No,ν—ή,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟ,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψ“_,‰ό‘•,ζψ‚Μ–ξ“™
1159,‘ξ’n(“y’n),¤‹Ζ’n,13111,“‹“s,‘ε“c‹ζ,—“c,‹‹}—“c,3,44000000,2700000,,55,820000,’·•ϋ`,4.8,,,,,Z‘ξ,–k“,‹ζ“Ή,4,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,’²’βE‹£”„“™
1160,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,—“c,‹‹}—“c,4,22000000,,‚P‚j,20,,,,,•½¬20”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1161,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,—“c,‹‹}—“c,4,22000000,,‚P‚j,20,,,,,•½¬20”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,,
1162,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,—“c,‹‹}—“c,4,23000000,,‚P‚j,20,,,,,•½¬20”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1163,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,—“c,‹‹}—“c,4,20000000,,‚P‚j,20,,,,,•½¬20”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1164,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,—“c,‹‹}—“c,4,21000000,,‚P‚j,20,,,,,•½¬20”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1165,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,—“c,‹‹}—“c,6,27000000,,‚P‚c‚j,25,,,,,•½¬26”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1166,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,—“c–{’¬,—“c,12,62000000,,‚S‚k‚c‚j,85,,,,,•½¬18”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1167,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,γ’r‘δ,’·΄(“‹),12,45000000,,‚R‚k‚c‚j,65,,,,,•½¬17”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Qν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1168,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,γ’r‘δ,’·΄(“‹),5,27000000,,‚R‚k‚c‚j,55,,,,,•½¬5”N,‚q‚b,,,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1169,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,γ’r‘δ,’·΄(“‹),11,20000000,,‚P‚j,20,,,,,•½¬12”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Qν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1170,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,γ’r‘δ,’·΄(“‹),14,60000000,,‚R‚k‚c‚j,80,,,,,•½¬16”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Qν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1171,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,γ’r‘δ,’·΄(“‹),6,55000000,,‚Q‚k‚c‚j,70,,,,,•½¬17”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1172,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,γ’r‘δ,”n,13,50000000,,,55,,‘δ`,5.1,80,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,‹ζ“Ή,7.2,‘ζ‚Qν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1173,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,–kβο’J,”~‰®•~(“‹),11,120000000,,,115,,‚Ω‚Ϊ’·•ϋ`,7,130,•½¬30”N,“S‘Ά,‹¤“―Z‘ξ,Z‘ξ,–kΌ,„“Ή,2,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1174,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,–kβο’J,”~‰®•~(“‹),12,30000000,,‚R‚c‚j,50,,,,,Ίa59”N,‚q‚b,,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1175,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,–kβο’J,”~‰®•~(“‹),15,34000000,,‚R‚k‚c‚j,65,,,,,,‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,,
1176,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13111,“‹“s,‘ε“c‹ζ,–kη‘©,‘ε‰ªR,2,220000000,,,100,,‚Ω‚Ϊ’·•ϋ`,,300,Ίa63”N,‚q‚b,‹¤“―Z‘ξA“X•ά,“X•ά,Ό,‹ζ“Ή,5,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
1177,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,–kη‘©,‘ε‰ªR,6,27000000,,‚P‚j,25,,,,,•½¬21”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
1178,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,–kη‘©,‘ε‰ªR,4,17000000,,‚P‚j,20,,,,,•½¬12”N,‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
1179,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,–kη‘©,–kη‘©,3,71000000,1300000,,185,380000,‚Ω‚Ϊ’·•ϋ`,13,,,,,,“μ,„“Ή,2,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
1180,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,–k”n,‰`΄’¬,6,53000000,,,40,,‚Ω‚Ϊ’·•ϋ`,5.3,60,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,‹ζ“Ή,4.3,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,,
1181,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,–k”n,ψ‚Μ‘δ,10,30000000,2200000,,45,660000,‚Ω‚Ϊ’·•ϋ`,5.4,,,,,Z‘ξ,“μ,„“Ή,2.8,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
1182,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,–k”n,”n,5,110000000,,,110,,•s®`,6,170,•½¬30”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“μ“,‹ζ“Ή,5.4,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1183,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,–k”n,”n,4,41000000,2100000,,65,630000,‚Ω‚Ϊ’·•ϋ`,5,,,,,Z‘ξ,“μΌ,‹ζ“Ή,3.5,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1184,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,–k”n,”n,4,32000000,,‚P‚k‚c‚j,45,,,,,•½¬4”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1185,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,‹v‚ª΄,δ›ΤR,9,53000000,,,195,,’·•ϋ`,9,195,Ίa61”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“,‹ζ“Ή,7.3,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
1186,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,‹v‚ª΄,η’Ή’¬,9,29000000,970000,,100,290000,‘ά’n“™,2,,,,,Z‘ξ,“μ,‹ζ“Ή,7.2,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
1187,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‹v‚ª΄,η’Ή’¬,9,51000000,,,75,,,,,•½¬21”N,‚q‚b,,Z‘ξ,,,,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
1188,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‹v‚ª΄,η’Ή’¬,9,42000000,,‚S‚k‚c‚j,85,,,,,•½¬21”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1189,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‹v‚ª΄,Ό”n,12,24000000,,‚P‚c‚j,50,,,,,Ίa61”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1190,‘ξ’n(“y’n),H‹Ζ’n,13111,“‹“s,‘ε“c‹ζ,‹•l“‡,Ίa“‡,24,500000000,1800000,,900,560000,’·•ϋ`,22.5,,,,,‚»‚Μ‘Ό,“μ“,‹ζ“Ή,16,H‹Ζκ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1191,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),6,18000000,,,45,,‚Ω‚Ϊ‘δ`,6,50,Ίa46”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ϊ–Κ“ΉH–³,,,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,,
1192,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),5,39000000,,,40,,’·•ϋ`,3,60,Ίa36”N,–Ψ‘Ά,Z‘ξA“X•ά,“X•ά,–kΌ,“s“Ή,15,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,,
1193,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),8,72000000,2100000,,115,620000,‚Ω‚Ϊ’·•ϋ`,8.4,,,,,Z‘ξ,“μ,„“Ή,4.1,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
1194,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),13,20000000,720000,,90,220000,’·•ϋ`,,,,,,Z‘ξ,“,„“Ή,3.2,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1195,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),9,84000000,2000000,,135,610000,‚Ω‚Ϊ³•ϋ`,10.9,,,,,Z‘ξ,“,‹ζ“Ή,4.2,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
1196,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),8,17000000,,‚Q‚j,40,,,,,Ίa46”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1197,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),2,9000000,,‚P‚j,15,,,,,Ίa49”N,‚r‚q‚b,Z‘ξ,,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1198,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),12,26000000,,‚Q‚k‚c‚j,50,,,,,•½¬6”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1199,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),2,8000000,,‚P‚j,15,,,,,Ίa49”N,‚r‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1200,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),13,23000000,,‚Q‚k‚c‚j,50,,,,,•½¬6”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1201,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),15,21000000,,‚P‚k‚c‚j,65,,,,,Ίa45”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1202,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,R‰¤,‘εX(“‹),6,38000000,,‚P‚k‚c‚j,30,,,,,•½¬30”N,‚q‚b,Z‘ξ,,,,,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1203,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,‰ΊΫq,4,45000000,,,90,,‚Ω‚Ϊ’·•ϋ`,8.3,80,•½¬4”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,„“Ή,3.3,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
1204,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,‰ΊΫq,12,71000000,,‚R‚k‚c‚j,95,,,,,•½¬16”N,‚q‚b,Z‘ξ,Z‘ξ,,,,H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1205,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,‰ΊΫq,10,40000000,,‚R‚k‚c‚j,65,,,,,•½¬14”N,‚r‚q‚b,,‚»‚Μ‘Ό,,,,H‹Ζκ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1206,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,‰ΊΫq,10,44000000,,,65,,,,,•½¬14”N,‚r‚q‚b,,Z‘ξ,,,,H‹Ζκ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1207,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,‰ΊΫq,12,65000000,,,85,,,,,•½¬16”N,‚q‚b,,Z‘ξ,,,,H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1208,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,•‘ V“c,7,250000000,,,480,,‚Ω‚Ϊ³•ϋ`,22,1400,Ίa45”N,‚q‚b,‹¤“―Z‘ξ,‚»‚Μ‘Ό,–kΌ,‹ζ“Ή,8.3,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1209,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,•‘ V“c,3,41000000,1500000,,90,470000,‚Ω‚Ϊ’·•ϋ`,10.5,,,,,Z‘ξ,–k“,‹ζ“Ή,10.5,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1210,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,•‘ V“c,6,48000000,,‚R‚k‚c‚j,65,,,,,•½¬17”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1211,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,•‘ V“c,8,21000000,,‚P‚j,20,,,,,•½¬23”N,‚q‚b,,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1212,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,•‘ V“c,9,30000000,,‚R‚k‚c‚j,60,,,,,•½¬8”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1213,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,•‘ V“c,6,46000000,,‚Q‚k‚c‚j,65,,,,,•½¬17”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1214,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‰ΊΫq,•‘ V“c,8,23000000,,‚P‚j,25,,,,,•½¬26”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1215,‘ξ’n(“y’n‚Ζ•¨),H‹Ζ’n,13111,“‹“s,‘ε“c‹ζ,ι“μ“‡,—¬’ΚƒZƒ“ƒ^[,30•ª?60•ª,1100000000,,,2000‡uΘγ,,’·•ϋ`,36,1400,•½¬3”N,“S‘Ά,HκA––±,‘qΙ,–k“,‹ζ“Ή,18,H‹Ζκ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1216,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,V—“c,‹‹}—“c,10,56000000,,,60,,‚Ω‚Ϊ’·•ϋ`,4.4,85,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,„“Ή,3.4,‘ζ‚QνZ‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
1217,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,V—“c,‹‹}—“c,10,56000000,,,50,,’·•ϋ`,4.1,85,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,‹ζ“Ή,7.3,‘ζ‚QνZ‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
1218,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,V—“c,–ξϋ“n,9,58000000,,,60,,’·•ϋ`,5.1,85,,,,Z‘ξ,“μ,‹ζ“Ή,8.5,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1219,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‘½–€μ,–ξϋ“n,10,43000000,,‚R‚k‚c‚j,70,,,,,•½¬8”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1220,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‘½–€μ,–ξϋ“n,4,21000000,,‚P‚j,20,,,,,•½¬17”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1221,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‘½–€μ,–ξϋ“n,8,17000000,,‚P‚j,20,,,,,•½¬24”N,‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1222,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‘½–€μ,–ξϋ“n,10,34000000,,‚Q‚k‚c‚j,50,,,,,•½¬8”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1223,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‘½–€μ,–ξϋ“n,9,34000000,,‚R‚k‚c‚j,60,,,,,•½¬19”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1224,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,η’Ή,η’Ή’¬,4,20000000,,‚R‚c‚j,40,,,,,Ίa47”N,‚r‚q‚b,,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1225,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,η’Ή,η’Ή’¬,5,17000000,,‚P‚j,15,,,,,•½¬12”N,‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
1226,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,’†‰›,’rγ,13,20000000,1700000,,40,500000,’·•ϋ`,4,,,,,––±,“μΌ,‹ζ“Ή,8,‹ί—Χ¤‹Ζ’nζ,80,200,2019”N‘ζ‚Pl”Όϊ,,
1227,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13111,“‹“s,‘ε“c‹ζ,’†‰›,’rγ,13,79000000,,,125,,‚Ω‚Ϊ’·•ϋ`,9.9,155,Ίa62”N,‚q‚b,Z‘ξ,Z‘ξ,–k,‹ζ“Ή,11,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
1228,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,’†‰›,‘εX’¬,19,75000000,1600000,,155,480000,’·•ϋ`,14,,,,,Z‘ξ,“μΌ,‹ζ“Ή,4,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1229,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,’†‰›,—“c,15,89000000,2300000,,125,700000,‚Ω‚Ϊ’·•ϋ`,7.5,,,,,‚»‚Μ‘Ό,“,‹ζ“Ή,6.3,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
1230,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,’†‰›,Ό”n,14,100000000,,,430,,‚Ω‚Ϊ’·•ϋ`,17,210,•½¬12”N,‚q‚b,Z‘ξ,Z‘ξ,“μ,‹ζ“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
1231,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z,‘½–€μ,4,60000000,,,100,,’·•ϋ`,5.4,145,•½¬13”N,–Ψ‘Ά,Z‘ξA’“Τκ,Z‘ξ,“μ“,‹ζ“Ή,3.6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
1232,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z,‘½–€μ,11,120000000,,,170,,’·•ϋ`,6.3,135,•½¬26”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,‹ζ“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
